Symbol,Quantity,EXPIERY,TimeFrame,TF_INT,BASESYMBOL,USE_CPR,PartialProfitQty,Atr_Period,Atr_Multiplier,EntryTime,ExitTime,strikestep,StrikeNumber,USEEXPIERY,TradeExpiery,AliceblueTradeExp,PRODUCT_TYPE
Nifty 50,50,29-Aug-24,FIVE_MINUTE,5,NIFTY,TRUE,25,14,1,10:55,23:50,50,4,MONTHLY,08-Aug-24,08-Aug-24,D
Nifty Bank,50,28-Aug-24,FIVE_MINUTE,5,BANKNIFTY,TRUE,25,14,1,10:55,23:50,100,4,MONTHLY,07-Aug-24,07-Aug-24,D
NIFTY MIDCAP 100,50,12-Aug-24,FIVE_MINUTE,5,MIDCPNIFTY,TRUE,25,14,1,10:55,23:50,25,4,MONTHLY,12-Aug-24,12-Aug-24,D
FINNIFTY,50,06-Aug-24,FIVE_MINUTE,5,FINNIFTY,TRUE,25,14,1,10:55,23:50,50,4,MONTHLY,06-Aug-24,06-Aug-24,D
